<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>DF14A9D7-394A-4BE6-A9EA-9C9F649A5EFB</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>97252D25-C492-4C20-BA73-BB562B8D20E4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>804F3B12-B894-4166-ADEE-A4E3A96F0B4D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D401A4C-12FD-489D-BA3E-E049E98EBF77</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E13F55E3-C01E-44D2-B326-CF081006875D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2254341E-C5B4-4916-8D2A-87A7EBB8F148</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4AB0E9BB-3588-482E-B8BE-DAFE35D13E19</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A80085B8-6CD3-4D59-B945-AB0D4F872555</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FA984973-A19C-4AD3-90A8-4B8156E5C45B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>885B637E-EB49-4DDF-9435-F22F33471E8F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BADFE03F-2847-44DA-BE77-312F5D0030A4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>959D27EE-2F9B-445A-9AD4-EC221289F817</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>971E26D6-39E5-4CFA-8372-E8E5AE0E9FF3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>36061A90-51BC-4B82-BF07-E234CA53E5FC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F14F31E1-1A52-456C-995F-33006A54484F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7DDE28D7-1890-4AEC-8043-30CCDAEF7004</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>01DB1E5E-F414-4F1E-8DF7-AD9BB7645182</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>16D32022-2058-4D0B-B788-C9E37002E5DC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>9E96B374-A25D-4AFF-A4CA-0DA6A8CA8F94</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>43FEDE59-32B2-41E5-A488-87D6476F799E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>DD04AB87-74F3-4E66-950E-D39670972F82</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>97252D25-C492-4C20-BA73-BB562B8D20E4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>804F3B12-B894-4166-ADEE-A4E3A96F0B4D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D401A4C-12FD-489D-BA3E-E049E98EBF77</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E13F55E3-C01E-44D2-B326-CF081006875D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2254341E-C5B4-4916-8D2A-87A7EBB8F148</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4AB0E9BB-3588-482E-B8BE-DAFE35D13E19</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A80085B8-6CD3-4D59-B945-AB0D4F872555</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FA984973-A19C-4AD3-90A8-4B8156E5C45B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>885B637E-EB49-4DDF-9435-F22F33471E8F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BADFE03F-2847-44DA-BE77-312F5D0030A4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>959D27EE-2F9B-445A-9AD4-EC221289F817</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>971E26D6-39E5-4CFA-8372-E8E5AE0E9FF3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>36061A90-51BC-4B82-BF07-E234CA53E5FC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F14F31E1-1A52-456C-995F-33006A54484F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7DDE28D7-1890-4AEC-8043-30CCDAEF7004</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>01DB1E5E-F414-4F1E-8DF7-AD9BB7645182</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>16D32022-2058-4D0B-B788-C9E37002E5DC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>9E96B374-A25D-4AFF-A4CA-0DA6A8CA8F94</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>43FEDE59-32B2-41E5-A488-87D6476F799E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>DD04AB87-74F3-4E66-950E-D39670972F82</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
